MaGiaoDan;MaHonPhoi;SoThuTu;UpdateDate;MaGiaoXuRieng
520;122;;2018/10/05 01:43:02;1234
640;150;;2018/10/05 01:43:02;1234
641;150;;2018/10/05 01:43:02;1234
733;172;;2018/10/05 01:43:02;1234
734;172;;2018/10/05 01:43:02;1234
1028;239;;2018/10/05 01:43:02;1234
1029;239;;2018/10/05 01:43:02;1234
1308;311;;2018/10/05 01:43:02;1234
1309;311;;2018/10/05 01:43:02;1234
1419;341;;2018/10/05 01:43:02;1234
1420;341;;2018/10/05 01:43:02;1234
1656;392;;2018/10/05 01:43:02;1234
1657;392;;2018/10/05 01:43:02;1234
2803;679;;2018/10/05 01:43:02;1234
2804;679;;2018/10/05 01:43:02;1234
928;217;;2018/10/05 01:43:02;1234
929;217;;2018/10/05 01:43:02;1234
942;221;;2018/10/05 01:43:02;1234
943;221;;2018/10/05 01:43:02;1234
1290;306;;2018/10/05 01:43:02;1234
1291;306;;2018/10/05 01:43:02;1234
2275;552;;2018/10/05 01:43:02;1234
2276;552;;2018/10/05 01:43:02;1234
2411;591;;2018/10/05 01:43:02;1234
2412;591;;2018/10/05 01:43:02;1234
2579;631;;2018/10/05 01:43:02;1234
2580;631;;2018/10/05 01:43:02;1234
2801;678;;2018/10/05 01:43:02;1234
2802;678;;2018/10/05 01:43:02;1234
1798;427;;2018/10/05 01:43:02;1234
1799;427;;2018/10/05 01:43:02;1234
2119;507;;2018/10/05 01:43:02;1234
2120;507;;2018/10/05 01:43:02;1234
373;86;;2018/10/05 01:43:02;1234
374;86;;2018/10/05 01:43:02;1234
1772;421;;2018/10/05 01:43:02;1234
1774;421;;2018/10/05 01:43:02;1234
294;67;;2018/10/05 01:43:02;1234
295;67;;2018/10/05 01:43:02;1234
1079;251;;2018/10/05 01:43:02;1234
1080;251;;2018/10/05 01:43:02;1234
1967;470;;2018/10/05 01:43:02;1234
1968;470;;2018/10/05 01:43:02;1234
2571;629;;2018/10/05 01:43:02;1234
2572;629;;2018/10/05 01:43:02;1234
2922;712;;2018/10/05 01:43:02;1234
2923;712;;2018/10/05 01:43:02;1234
3192;790;;2018/10/05 01:43:02;1234
3193;790;;2018/10/05 01:43:02;1234
3906;1041;;2018/10/05 01:43:02;1234
3907;1041;;2018/10/05 01:43:02;1234
4250;1162;;2018/10/05 01:43:02;1234
4251;1162;;2018/10/05 01:43:02;1234
4930;1367;;2018/10/05 01:43:02;1234
4931;1367;;2018/10/05 01:43:02;1234
1462;351;1;2018/10/05 01:43:02;1234
1461;351;1;2018/10/05 01:43:02;1234
1364;328;1;2018/10/05 01:43:02;1234
1363;328;1;2018/10/05 01:43:02;1234
674;158;1;2018/10/05 01:43:02;1234
673;158;1;2018/10/05 01:43:02;1234
2986;732;1;2018/10/05 01:43:02;1234
2985;732;1;2018/10/05 01:43:02;1234
2014;481;1;2018/10/05 01:43:02;1234
2013;481;1;2018/10/05 01:43:02;1234
3029;746;1;2018/10/05 01:43:02;1234
3028;746;1;2018/10/05 01:43:02;1234
3094;763;1;2018/10/05 01:43:02;1234
3093;763;1;2018/10/05 01:43:02;1234
3199;792;1;2018/10/05 01:43:02;1234
3198;792;1;2018/10/05 01:43:02;1234
4831;1330;1;2018/10/05 01:43:02;1234
3964;1330;1;2018/10/05 01:43:02;1234
2914;710;1;2018/10/05 01:43:02;1234
2913;710;1;2018/10/05 01:43:02;1234
4964;1377;1;2018/10/05 01:43:02;1234
550;1377;1;2018/10/05 01:43:02;1234
3076;758;1;2018/10/05 01:43:02;1234
3075;758;1;2018/10/05 01:43:02;1234
3032;747;1;2018/10/05 01:43:02;1234
3031;747;1;2018/10/05 01:43:02;1234
866;203;1;2018/10/05 01:43:02;1234
865;203;1;2018/10/05 01:43:02;1234
4871;1346;1;2018/10/05 01:43:02;1234
2393;1346;1;2018/10/05 01:43:02;1234
2392;586;1;2018/10/05 01:43:02;1234
2391;586;1;2018/10/05 01:43:02;1234
2947;720;1;2018/10/05 01:43:02;1234
2946;720;1;2018/10/05 01:43:02;1234
